row_json
"{""adoption"":{""command_counts"":{""resolve"":1},""first_symnav_step"":8,""patch_calls"":0,""read_calls"":8,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.020833333333333332,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""2086cbb1722d41f696646115d5e3b024"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":2,""retry_reason"":null,""rewards"":{""f2p"":0.972972972972973,""f2p_passed"":36,""f2p_total"":37,""p2p"":1.0,""p2p_passed"":1267,""p2p_total"":1267,""partial"":0.9992331288343558,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""fab153d7326113dc88be102267fdf26072afa7415a3071cbd3d70026624025b9"",""task"":""dynamodb-toolbox-lazy-recursive-schemas"",""timing"":{""finished_at"":""2026-07-12T02:57:30.402197Z"",""started_at"":""2026-07-12T02:43:55.735582Z""},""usage"":{""cost_usd_imputed"":1.337758,""n_agent_steps"":48,""n_cache_tokens"":3251712,""n_input_tokens"":3358138,""n_output_tokens"":17251,""peak_context_tokens"":96990},""written_at"":""2026-07-12T02:57:30.886130+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":13,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""8821a555cf274b7ba1a901768b02cd7e"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":4,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":37,""f2p_total"":37,""p2p"":1.0,""p2p_passed"":1267,""p2p_total"":1267,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""cda7995759971827f31f116eff33270df10daa14ea4cae62f26fac8be323ee61"",""task"":""dynamodb-toolbox-lazy-recursive-schemas"",""timing"":{""finished_at"":""2026-07-12T02:51:49.503765Z"",""started_at"":""2026-07-12T02:37:22.952857Z""},""usage"":{""cost_usd_imputed"":1.6084990000000001,""n_agent_steps"":62,""n_cache_tokens"":3757056,""n_input_tokens"":3932950,""n_output_tokens"":15300,""peak_context_tokens"":84417},""written_at"":""2026-07-12T02:51:49.963323+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":5,""read_symnav_skill"":false,""search_calls"":4,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""0f59a546a96e4ebea44c9702492abdd1"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":4,""retry_reason"":null,""rewards"":{""f2p"":0.972972972972973,""f2p_passed"":36,""f2p_total"":37,""p2p"":1.0,""p2p_passed"":1267,""p2p_total"":1267,""partial"":0.9992331288343558,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""07e6ffbaa111decb96054abdc4398500e788cf6450ff1623164597a54c8bcc4b"",""task"":""dynamodb-toolbox-lazy-recursive-schemas"",""timing"":{""finished_at"":""2026-07-12T02:53:58.574926Z"",""started_at"":""2026-07-12T02:38:41.188204Z""},""usage"":{""cost_usd_imputed"":1.7639305,""n_agent_steps"":55,""n_cache_tokens"":3972352,""n_input_tokens"":4185031,""n_output_tokens"":15943,""peak_context_tokens"":111297},""written_at"":""2026-07-12T02:53:59.047319+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":9,""read_symnav_skill"":false,""search_calls"":6,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""d3803082beb242cbbe1e18687855ff0c"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":47,""p2p"":1.0,""p2p_passed"":70,""p2p_total"":70,""partial"":0.5982905982905983,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""e2e412f2f1d098e3403247d739a7565c2aed691408aa2fc684e9b42349500764"",""task"":""effect-sse-httpapi-streaming"",""timing"":{""finished_at"":""2026-07-12T03:29:58.118152Z"",""started_at"":""2026-07-12T03:11:08.067857Z""},""usage"":{""cost_usd_imputed"":2.4396809999999998,""n_agent_steps"":73,""n_cache_tokens"":6440704,""n_input_tokens"":6663018,""n_output_tokens"":18248,""peak_context_tokens"":107867},""written_at"":""2026-07-12T03:29:58.651711+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":9,""patch_calls"":0,""read_calls"":8,""read_symnav_skill"":false,""search_calls"":7,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.014492753623188406,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""6f10c619168a4b0eae1714a1f03f7e72"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":47,""p2p"":1.0,""p2p_passed"":70,""p2p_total"":70,""partial"":0.5982905982905983,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""11d7e634ad2364caa249b843400d5755cc0e5f26c70a9fcd93158f27fcea2a44"",""task"":""effect-sse-httpapi-streaming"",""timing"":{""finished_at"":""2026-07-12T03:29:35.576039Z"",""started_at"":""2026-07-12T03:11:38.507656Z""},""usage"":{""cost_usd_imputed"":1.9001270000000001,""n_agent_steps"":69,""n_cache_tokens"":4841728,""n_input_tokens"":5021930,""n_output_tokens"":15946,""peak_context_tokens"":88802},""written_at"":""2026-07-12T03:29:36.101863+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":0,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""e3408b7b73f343dbb082a937ed9d2976"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":2,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":47,""p2p"":1.0,""p2p_passed"":70,""p2p_total"":70,""partial"":0.5982905982905983,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""8c516dbb8f289aba28c0f5755ed265da4d96096949ca173f814f4c938c3a50b4"",""task"":""effect-sse-httpapi-streaming"",""timing"":{""finished_at"":""2026-07-12T03:30:11.480643Z"",""started_at"":""2026-07-12T03:26:53.630050Z""},""usage"":{""cost_usd_imputed"":null,""n_agent_steps"":0,""n_cache_tokens"":null,""n_input_tokens"":null,""n_output_tokens"":null,""peak_context_tokens"":null},""written_at"":""2026-07-12T03:30:11.904771+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":0,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""fd5fa3ec8f6e464facc9a1f8eedfca3e"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":2,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":47,""p2p"":1.0,""p2p_passed"":70,""p2p_total"":70,""partial"":0.5982905982905983,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""fbe77f5ee02d906cb44544a1b158bab6a95621098e5b5a3225792621c6fdca71"",""task"":""effect-sse-httpapi-streaming"",""timing"":{""finished_at"":""2026-07-12T03:30:42.144338Z"",""started_at"":""2026-07-12T03:27:03.485128Z""},""usage"":{""cost_usd_imputed"":null,""n_agent_steps"":0,""n_cache_tokens"":null,""n_input_tokens"":null,""n_output_tokens"":null,""peak_context_tokens"":null},""written_at"":""2026-07-12T03:30:42.573609+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":10,""read_symnav_skill"":false,""search_calls"":4,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""4257041e308b4b46bb4bd1abeffff5a7"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.5714285714285714,""f2p_passed"":8,""f2p_total"":14,""p2p"":1.0,""p2p_passed"":168,""p2p_total"":168,""partial"":0.967032967032967,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""1a2239bffd7a404a291ada81867e44d58fb435e4066766c657f091b0e95fa5f9"",""task"":""eicrud-keyset-pagination-cursor"",""timing"":{""finished_at"":""2026-07-12T02:30:48.801527Z"",""started_at"":""2026-07-12T02:19:29.748882Z""},""usage"":{""cost_usd_imputed"":0.8025745,""n_agent_steps"":35,""n_cache_tokens"":1355008,""n_input_tokens"":1465099,""n_output_tokens"":12573,""peak_context_tokens"":61677},""written_at"":""2026-07-12T02:30:49.430008+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":2},""first_symnav_step"":10,""patch_calls"":0,""read_calls"":8,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":2,""symnav_calls_per_agent_step"":0.06666666666666667,""symnav_failures"":0,""symnav_timeouts"":1,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""51daacaf276044058e94648dcf403751"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.5714285714285714,""f2p_passed"":8,""f2p_total"":14,""p2p"":1.0,""p2p_passed"":168,""p2p_total"":168,""partial"":0.967032967032967,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""177ea40eb43451ed3aa74295eccc351b0ff87a7d509af13f0a9dabee5fe205d3"",""task"":""eicrud-keyset-pagination-cursor"",""timing"":{""finished_at"":""2026-07-12T02:30:51.757316Z"",""started_at"":""2026-07-12T02:20:11.959052Z""},""usage"":{""cost_usd_imputed"":0.746747,""n_agent_steps"":30,""n_cache_tokens"":1259008,""n_input_tokens"":1372922,""n_output_tokens"":9814,""peak_context_tokens"":62464},""written_at"":""2026-07-12T02:30:52.188550+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":9,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""5a97aa3be3b543ca9bfb41318e313d44"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":4,""retry_reason"":null,""rewards"":{""f2p"":0.5714285714285714,""f2p_passed"":8,""f2p_total"":14,""p2p"":0.9940476190476191,""p2p_passed"":167,""p2p_total"":168,""partial"":0.9615384615384616,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""eb300f001bb173435361ab7e30021a01ec5cd7cdbac6cd9d3e4b72e65deb9480"",""task"":""eicrud-keyset-pagination-cursor"",""timing"":{""finished_at"":""2026-07-12T03:13:33.054395Z"",""started_at"":""2026-07-12T03:02:01.077135Z""},""usage"":{""cost_usd_imputed"":0.6913655000000001,""n_agent_steps"":37,""n_cache_tokens"":1481472,""n_input_tokens"":1543781,""n_output_tokens"":11015,""peak_context_tokens"":60795},""written_at"":""2026-07-12T03:13:33.489045+00:00""}"
"{""adoption"":{""command_counts"":{""context"":1,""resolve"":1},""first_symnav_step"":10,""patch_calls"":0,""read_calls"":7,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":2,""symnav_calls_per_agent_step"":0.07407407407407407,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""20539bd51eaf4d02a87ce455e056da49"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":4,""retry_reason"":null,""rewards"":{""f2p"":0.5714285714285714,""f2p_passed"":8,""f2p_total"":14,""p2p"":1.0,""p2p_passed"":168,""p2p_total"":168,""partial"":0.967032967032967,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""298b062568c905c5885bbd53822f8604d3089401f8fc0be40af0384ced171d94"",""task"":""eicrud-keyset-pagination-cursor"",""timing"":{""finished_at"":""2026-07-12T03:12:26.786700Z"",""started_at"":""2026-07-12T03:02:01.347425Z""},""usage"":{""cost_usd_imputed"":0.630013,""n_agent_steps"":27,""n_cache_tokens"":995072,""n_input_tokens"":1085020,""n_output_tokens"":10425,""peak_context_tokens"":59553},""written_at"":""2026-07-12T03:12:27.587788+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":6,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""bf691026506548319d116514bc8c12b3"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":2,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":14,""f2p_total"":14,""p2p"":1.0,""p2p_passed"":165,""p2p_total"":165,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""1b16e679ddb40e906d6ea091a6edc8db82da35f2458c5da9c2dbe4c89d2626ea"",""task"":""happy-dom-abort-pending-body-reads"",""timing"":{""finished_at"":""2026-07-12T02:29:01.485027Z"",""started_at"":""2026-07-12T02:21:49.577128Z""},""usage"":{""cost_usd_imputed"":0.7335845,""n_agent_steps"":25,""n_cache_tokens"":1096448,""n_input_tokens"":1217717,""n_output_tokens"":10420,""peak_context_tokens"":67441},""written_at"":""2026-07-12T02:29:02.015998+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":8,""patch_calls"":0,""read_calls"":8,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.03333333333333333,""symnav_failures"":0,""symnav_timeouts"":1,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""187c4a5f0ff14813bb96f1b473e2f41c"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":2,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":14,""f2p_total"":14,""p2p"":1.0,""p2p_passed"":165,""p2p_total"":165,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""1b3a2ab9b7d4cfe75781db8a647edcc83989eaab20a93c1b434df017837e0a99"",""task"":""happy-dom-abort-pending-body-reads"",""timing"":{""finished_at"":""2026-07-12T02:30:13.119583Z"",""started_at"":""2026-07-12T02:21:54.304167Z""},""usage"":{""cost_usd_imputed"":0.828782,""n_agent_steps"":30,""n_cache_tokens"":1696768,""n_input_tokens"":1780370,""n_output_tokens"":13039,""peak_context_tokens"":82531},""written_at"":""2026-07-12T02:30:13.669654+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":9,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""849f206d2d104eeda50b2fb369596844"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":3,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":14,""f2p_total"":14,""p2p"":1.0,""p2p_passed"":165,""p2p_total"":165,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""95d2bd86c9223b5029d34dd8b905398a7f2384c4d09c9b3ecf1f04618308f56b"",""task"":""happy-dom-abort-pending-body-reads"",""timing"":{""finished_at"":""2026-07-12T02:59:08.334795Z"",""started_at"":""2026-07-12T02:51:45.145971Z""},""usage"":{""cost_usd_imputed"":0.7695925,""n_agent_steps"":27,""n_cache_tokens"":1209600,""n_input_tokens"":1328059,""n_output_tokens"":11403,""peak_context_tokens"":67662},""written_at"":""2026-07-12T02:59:08.679639+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1,""resolve"":1},""first_symnav_step"":8,""patch_calls"":0,""read_calls"":7,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":2,""symnav_calls_per_agent_step"":0.058823529411764705,""symnav_failures"":0,""symnav_timeouts"":1,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""92738ba1e66e400abdc7217f35d6d37a"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":3,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":14,""f2p_total"":14,""p2p"":1.0,""p2p_passed"":165,""p2p_total"":165,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""0becce49dd45a38bb9fc6754e7cb2b21878d9cc511fbaab2e78b8da87f319d62"",""task"":""happy-dom-abort-pending-body-reads"",""timing"":{""finished_at"":""2026-07-12T03:01:24.451391Z"",""started_at"":""2026-07-12T02:51:56.667139Z""},""usage"":{""cost_usd_imputed"":0.8778579999999999,""n_agent_steps"":34,""n_cache_tokens"":1917952,""n_input_tokens"":1997278,""n_output_tokens"":13337,""peak_context_tokens"":79442},""written_at"":""2026-07-12T03:01:25.077996+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":5,""read_symnav_skill"":false,""search_calls"":3,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""51411619974a4afcbc8c7c98d52a88d0"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":4,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":14,""f2p_total"":14,""p2p"":1.0,""p2p_passed"":165,""p2p_total"":165,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""7a42332f13b66b7f769c357697d0dc38a0efb72fd1f439e368534156b269b9da"",""task"":""happy-dom-abort-pending-body-reads"",""timing"":{""finished_at"":""2026-07-12T03:09:26.975436Z"",""started_at"":""2026-07-12T03:00:55.738530Z""},""usage"":{""cost_usd_imputed"":1.1331335,""n_agent_steps"":34,""n_cache_tokens"":2092544,""n_input_tokens"":2256443,""n_output_tokens"":13350,""peak_context_tokens"":88194},""written_at"":""2026-07-12T03:09:27.467555+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1,""resolve"":1},""first_symnav_step"":8,""patch_calls"":0,""read_calls"":7,""read_symnav_skill"":false,""search_calls"":3,""symnav_calls"":2,""symnav_calls_per_agent_step"":0.07407407407407407,""symnav_failures"":0,""symnav_timeouts"":1,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""ba37587eed01465b8c805864e76ae1fd"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":4,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":14,""f2p_total"":14,""p2p"":1.0,""p2p_passed"":165,""p2p_total"":165,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""9c01400521d01598a7f93bdefb5ac40b27e314faba308f1a6f1672a16612e2ce"",""task"":""happy-dom-abort-pending-body-reads"",""timing"":{""finished_at"":""2026-07-12T03:09:45.617483Z"",""started_at"":""2026-07-12T03:01:15.734044Z""},""usage"":{""cost_usd_imputed"":0.8218095000000001,""n_agent_steps"":27,""n_cache_tokens"":1375488,""n_input_tokens"":1495215,""n_output_tokens"":11908,""peak_context_tokens"":80128},""written_at"":""2026-07-12T03:09:46.143803+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":3,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""5e24656722b64c62ae29b02ed03f62bb"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":2,""retry_reason"":null,""rewards"":{""f2p"":0.9285714285714286,""f2p_passed"":13,""f2p_total"":14,""p2p"":1.0,""p2p_passed"":9,""p2p_total"":9,""partial"":0.9565217391304348,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""24e8006e07c897d2380111bae896bb03334315c14157444b5cf84e04a1163894"",""task"":""happy-dom-deterministic-intersectionobserver"",""timing"":{""finished_at"":""2026-07-12T03:31:30.215349Z"",""started_at"":""2026-07-12T03:23:36.070973Z""},""usage"":{""cost_usd_imputed"":0.621512,""n_agent_steps"":25,""n_cache_tokens"":827648,""n_input_tokens"":910010,""n_output_tokens"":13913,""peak_context_tokens"":51803},""written_at"":""2026-07-12T03:31:30.585700+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":9,""patch_calls"":0,""read_calls"":1,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.05263157894736842,""symnav_failures"":0,""symnav_timeouts"":1,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""9623728d03e148069b96194dd25b73e1"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":2,""retry_reason"":null,""rewards"":{""f2p"":0.9285714285714286,""f2p_passed"":13,""f2p_total"":14,""p2p"":1.0,""p2p_passed"":9,""p2p_total"":9,""partial"":0.9565217391304348,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""9d7721ea0c1d55b9a66b957103dbee91c67ba736a1a4379cd9253ac1d1a82a14"",""task"":""happy-dom-deterministic-intersectionobserver"",""timing"":{""finished_at"":""2026-07-12T03:31:23.041737Z"",""started_at"":""2026-07-12T03:23:32.480278Z""},""usage"":{""cost_usd_imputed"":0.415891,""n_agent_steps"":19,""n_cache_tokens"":478464,""n_input_tokens"":532690,""n_output_tokens"":10714,""peak_context_tokens"":37527},""written_at"":""2026-07-12T03:31:23.500748+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":4,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""c7ed32dff76846bea88681ce294e5407"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":2,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":115,""f2p_total"":115,""p2p"":1.0,""p2p_passed"":1281,""p2p_total"":1281,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""373d765d37224c7aa96a27cab5d1e0c8f53a0f2869c5dc189e2cd878e105a976"",""task"":""httpx-deterministic-cookie-store"",""timing"":{""finished_at"":""2026-07-12T02:59:38.407543Z"",""started_at"":""2026-07-12T02:52:28.505488Z""},""usage"":{""cost_usd_imputed"":0.7636165,""n_agent_steps"":33,""n_cache_tokens"":1234176,""n_input_tokens"":1340059,""n_output_tokens"":12691,""peak_context_tokens"":60976},""written_at"":""2026-07-12T02:59:38.872848+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":4,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""c1c62ff916204762bb8de351193ecbfc"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":2,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":115,""f2p_total"":115,""p2p"":1.0,""p2p_passed"":1281,""p2p_total"":1281,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""1dcf2f2289dbce3c87b09212bc1587b68ace6e9e8725acb3c551ca6a1beec6aa"",""task"":""httpx-deterministic-cookie-store"",""timing"":{""finished_at"":""2026-07-12T03:00:06.572618Z"",""started_at"":""2026-07-12T02:52:40.111591Z""},""usage"":{""cost_usd_imputed"":0.7251295,""n_agent_steps"":30,""n_cache_tokens"":1241088,""n_input_tokens"":1336201,""n_output_tokens"":11805,""peak_context_tokens"":65061},""written_at"":""2026-07-12T03:00:07.015728+00:00""}"
