row_json
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":5,""mean_search_calls"":0.5,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":false,""metrics"":{""cost"":0.5156648,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.5156648,""output_tokens"":13396.0,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":33.0},""task"":""ofetch-per-origin-circuit-breaker"",""trials"":[{""attempt_id"":""4a29fa86ad9f464da7649314b7e2d6f8"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""4194ee1fc0c546efbbdc3182d3f93fc6"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":7.5,""mean_search_calls"":9.5,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":1.4835993999999997,""duration"":null,""f2p"":0.9861111111111112,""failures"":1,""median_cost"":1.4835993999999997,""output_tokens"":20717.0,""p2p"":1.0,""partial"":0.9997584541062802,""performance_score"":0.5,""steps"":72.5},""task"":""optique-conditional-option-dependencies"",""trials"":[{""attempt_id"":""9745a479193848b69d5b3f82b575acf4"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""e37d7da65ba647febb8323629d44364d"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":5,""mean_search_calls"":2,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":0.5079824,""duration"":null,""f2p"":1.0,""failures"":1,""median_cost"":0.5079824,""output_tokens"":10611.0,""p2p"":0.9878048780487805,""partial"":0.9896907216494846,""performance_score"":0,""steps"":28.0},""task"":""prometheus-transactional-reload-status"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""6c999cc516744e02aa12b592a18cfa8c"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":10,""mean_search_calls"":1,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":false,""metrics"":{""cost"":1.1822908,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":1.1822908,""output_tokens"":16591.0,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":59.0},""task"":""query-persist-restored-query-state"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""803fbf1380434882ab99770b7e580a0e"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":4,""mean_search_calls"":1.75,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":false,""metrics"":{""cost"":0.5291796999999999,""duration"":null,""f2p"":0.9423076923076923,""failures"":2,""median_cost"":0.5190545999999999,""output_tokens"":10626.75,""p2p"":0.9886363636363636,""partial"":0.9714285714285714,""performance_score"":0.5,""steps"":31.0},""task"":""quill-shared-toolbar-focus"",""trials"":[{""attempt_id"":""fab6bf10a162412c9d8c95cd986d1c2d"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""062ec9910c70414882541cb0739aa91f"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""46de7c9b2b364e3680cbf4d5c6c013c7"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""f7208c9098da43589c1eae1fbede6254"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":5,""mean_search_calls"":1,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":0.8319998,""duration"":null,""f2p"":0.9807692307692308,""failures"":1,""median_cost"":0.8319998,""output_tokens"":11100.5,""p2p"":1.0,""partial"":0.9999128160418482,""performance_score"":0.5,""steps"":37.0},""task"":""sql-formatter-bigquery-pipe-formatting"",""trials"":[{""attempt_id"":""a5a6bede0fc242d8a7942c1b441c5e60"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""44ba06f09d9a498cba81833daa9090c1"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":2.6666666666666665,""mean_search_calls"":0.3333333333333333,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":false,""metrics"":{""cost"":0.3673744,""duration"":null,""f2p"":0.9875,""failures"":2,""median_cost"":0.37192479999999994,""output_tokens"":12390.666666666666,""p2p"":0.9942528735632183,""partial"":0.9914965986394558,""performance_score"":0.3333333333333333,""steps"":21.666666666666668},""task"":""superjson-error-stack-serialization"",""trials"":[{""attempt_id"":""c19f180c16bb43cc9df3dfe7387f4a7a"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""b3b0096886fd4ee3a5f9b7a7ac315bfc"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""3d0fbbb184d34a9ba65b59aec22f6760"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":3.5,""mean_search_calls"":2.5,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":false,""metrics"":{""cost"":0.7587052000000001,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.7587052000000001,""output_tokens"":14379.0,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":33.5},""task"":""true-myth-iterable-collection-combinators"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""3f1b1d848c944735b72f74255934d867"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":""24ce96c33d9e462997a56ac4cd39cba2"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":2,""mean_search_calls"":0,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":false,""metrics"":{""cost"":0.2607374,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.2607374,""output_tokens"":8676.5,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":18.5},""task"":""ts-pattern-match-each"",""trials"":[{""attempt_id"":""191fe4d7008c4b67bb737c6b3a631b22"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""181955002dd841edb5eed94c755f6deb"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":null,""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":false,""metrics"":{""cost"":null,""duration"":null,""f2p"":null,""failures"":0,""median_cost"":null,""output_tokens"":null,""p2p"":null,""partial"":null,""performance_score"":null,""steps"":null},""task"":""valibot-recursive-schema-composition"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":3,""mean_search_calls"":3,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":0.477392,""duration"":null,""f2p"":1.0,""failures"":1,""median_cost"":0.477392,""output_tokens"":10546.0,""p2p"":0.9583333333333334,""partial"":0.9875,""performance_score"":0,""steps"":28.0},""task"":""vitest-duration-sharding"",""trials"":[{""attempt_id"":""edd78d1e4f004358bc157bc2464f69f1"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":1,""refs"":1},""mean_first_symnav_step"":9.666666666666666,""mean_patch_calls"":0,""mean_read_calls"":2.6666666666666665,""mean_search_calls"":3.3333333333333335,""mean_symnav_calls"":2,""mean_symnav_calls_per_agent_step"":0.04207420945160817,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":true,""metrics"":{""cost"":1.1055802666666665,""duration"":null,""f2p"":0.96,""failures"":2,""median_cost"":1.037884,""output_tokens"":17397.666666666668,""p2p"":0.9998014691284495,""partial"":0.9992175273865415,""performance_score"":0.3333333333333333,""steps"":50.666666666666664},""task"":""arktype-json-schema-refs-dependencies"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""d1be4973ccf940aaa5f424290116c913"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""d0d853f6f6c7418d99a8d6137a19720b"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""fc925155b8c24d8391fccb7009828c81"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":1,""refs"":2},""mean_first_symnav_step"":10.0,""mean_patch_calls"":0,""mean_read_calls"":3,""mean_search_calls"":0,""mean_symnav_calls"":3,""mean_symnav_calls_per_agent_step"":0.1111111111111111,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":true,""metrics"":{""cost"":0.460586,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.460586,""output_tokens"":11893.0,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":27.0},""task"":""awilix-async-container-initialization"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""2ad887eebe5347f78a2eaf1c4069b8f0"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":2},""mean_first_symnav_step"":7.0,""mean_patch_calls"":0,""mean_read_calls"":8,""mean_search_calls"":0,""mean_symnav_calls"":2,""mean_symnav_calls_per_agent_step"":0.05128205128205128,""mean_symnav_failures"":0,""mean_symnav_timeouts"":1,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":true,""metrics"":{""cost"":0.665188,""duration"":null,""f2p"":0.9878048780487805,""failures"":1,""median_cost"":0.665188,""output_tokens"":15855.0,""p2p"":0.9906687402799378,""partial"":0.9903448275862069,""performance_score"":0,""steps"":39.0},""task"":""clack-async-autocomplete-options"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":""a77a3b62f459438da5e2de9ad3c02336"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":6,""mean_search_calls"":0,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":true,""metrics"":{""cost"":0.42281199999999997,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.42281199999999997,""output_tokens"":10361.0,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":25.0},""task"":""claude-code-by-agents-recursive-delegation"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""f4d5c290841547d89f56868f68e15f22"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":0.3333333333333333,""overview"":1,""refs"":0.6666666666666666,""resolve"":0.3333333333333333},""mean_first_symnav_step"":7.0,""mean_patch_calls"":0,""mean_read_calls"":6.333333333333333,""mean_search_calls"":3,""mean_symnav_calls"":2.3333333333333335,""mean_symnav_calls_per_agent_step"":0.0633383367946319,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":true,""metrics"":{""cost"":0.6984077333333333,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.7906479999999999,""output_tokens"":14250.0,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":37.0},""task"":""cliffy-config-file-parsing"",""trials"":[{""attempt_id"":""8931621e8fed4a6a811b94a7df15d087"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""13d0792db6a24428bbd03e9a11abf4cd"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""f89163d89c6f49a8bfbc7f6d4a674585"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":1,""refs"":2},""mean_first_symnav_step"":8.0,""mean_patch_calls"":0,""mean_read_calls"":10,""mean_search_calls"":4,""mean_symnav_calls"":3,""mean_symnav_calls_per_agent_step"":0.05357142857142857,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":true,""metrics"":{""cost"":1.057466,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":1.057466,""output_tokens"":19545.0,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":56.0},""task"":""drizzle-orm-window-function-builders"",""trials"":[{""attempt_id"":""f7ddc9d9af544859adab7737567aae13"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":null,""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":true,""metrics"":{""cost"":null,""duration"":null,""f2p"":null,""failures"":0,""median_cost"":null,""output_tokens"":null,""p2p"":null,""partial"":null,""performance_score"":null,""steps"":null},""task"":""dynamodb-toolbox-conditional-attribute-requirements"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":1,""resolve"":1},""mean_first_symnav_step"":7.0,""mean_patch_calls"":0,""mean_read_calls"":11,""mean_search_calls"":1,""mean_symnav_calls"":2,""mean_symnav_calls_per_agent_step"":0.031746031746031744,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":true,""metrics"":{""cost"":1.4014579999999999,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":1.4014579999999999,""output_tokens"":20799.0,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":63.0},""task"":""dynamodb-toolbox-lazy-recursive-schemas"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""ccfb557e44b64998ab3b7765c0a3977e"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":11,""mean_search_calls"":7,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":true,""metrics"":{""cost"":2.1116551999999995,""duration"":null,""f2p"":0.0,""failures"":1,""median_cost"":2.1116551999999995,""output_tokens"":20130.0,""p2p"":1.0,""partial"":0.5982905982905983,""performance_score"":0,""steps"":91.0},""task"":""effect-sse-httpapi-streaming"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""82221bedbb794824ad3b258726d7bf29"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":0.25,""overview"":1.25,""refs"":1.75},""mean_first_symnav_step"":9.75,""mean_patch_calls"":0,""mean_read_calls"":6.25,""mean_search_calls"":1.25,""mean_symnav_calls"":3.25,""mean_symnav_calls_per_agent_step"":0.10046595561301444,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0.75,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":true,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":4},""full_symnav"":true,""metrics"":{""cost"":0.5450627,""duration"":null,""f2p"":0.5714285714285714,""failures"":4,""median_cost"":0.5508966,""output_tokens"":11210.25,""p2p"":0.9940476190476191,""partial"":0.9615384615384616,""performance_score"":0,""steps"":32.75},""task"":""eicrud-keyset-pagination-cursor"",""trials"":[{""attempt_id"":""9e454b8b191d4f2596e2272c10a18058"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""d562203ecc7f445d9fd4a04c95daba3b"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""83a0c0ea586d4fffa734c6db2a2127bd"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""46f1a17099c24b80bb46eb0974d60192"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":1,""refs"":1},""mean_first_symnav_step"":8.0,""mean_patch_calls"":0,""mean_read_calls"":7.5,""mean_search_calls"":2,""mean_symnav_calls"":2,""mean_symnav_calls_per_agent_step"":0.06111111111111111,""mean_symnav_failures"":0,""mean_symnav_timeouts"":1,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":true,""metrics"":{""cost"":0.7869836,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.7869836,""output_tokens"":14255.5,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":33.0},""task"":""happy-dom-abort-pending-body-reads"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""1bbad15c201d4a009ddf9236d43c0085"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""d67ee26f784e48a3895a44f7ab67ed38"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":1.5,""resolve"":0.5},""mean_first_symnav_step"":8.0,""mean_patch_calls"":0,""mean_read_calls"":2,""mean_search_calls"":1,""mean_symnav_calls"":2,""mean_symnav_calls_per_agent_step"":0.07275132275132275,""mean_symnav_failures"":0,""mean_symnav_timeouts"":1.5,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":true,""metrics"":{""cost"":0.496611,""duration"":null,""f2p"":0.9285714285714286,""failures"":2,""median_cost"":0.496611,""output_tokens"":13020.0,""p2p"":1.0,""partial"":0.9565217391304348,""performance_score"":0,""steps"":27.5},""task"":""happy-dom-deterministic-intersectionobserver"",""trials"":[{""attempt_id"":""8b8d5ff98c8d4ee9b8ca30d5b73eecd5"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":""dfd06fcf91c345b88fb7c00904a86c83"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":0.6666666666666666},""mean_first_symnav_step"":7.0,""mean_patch_calls"":0,""mean_read_calls"":3,""mean_search_calls"":1.3333333333333333,""mean_symnav_calls"":0.6666666666666666,""mean_symnav_calls_per_agent_step"":0.020202020202020204,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0.3333333333333333},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":true,""metrics"":{""cost"":0.5646048,""duration"":null,""f2p"":1.0,""failures"":2,""median_cost"":0.6390168,""output_tokens"":13651.333333333334,""p2p"":0.9994795732500651,""partial"":0.9995224450811843,""performance_score"":0.3333333333333333,""steps"":30.333333333333332},""task"":""httpx-deterministic-cookie-store"",""trials"":[{""attempt_id"":""399023fa85d7473fbd10570e04c98b79"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""c752356e0d4c4b6eba9de542e1226367"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""3e37e6188cca46cf9c07cf34b4345e0b"",""outcome"":""passed"",""repetition"":4}]}"
