row_json
"{""adoption"":{""command_counts"":{""overview"":2,""refs"":2},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":2,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":4,""symnav_calls_per_agent_step"":0.16,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":""attempts/fc887bb2af894a2dbddac2b34cd0df23"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""fc887bb2af894a2dbddac2b34cd0df23"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""passed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":3,""f2p_total"":3,""p2p"":1.0,""p2p_passed"":7,""p2p_total"":7,""partial"":1.0,""reward"":1},""scored_failure_reason"":null,""slot_id"":""e96b9db9821322595a975e3dfe87f8ccdb12e801359bf1532970e9e2b8ea2bf1"",""task"":""mui__material-ui-25874"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T11:37:11.330445Z"",""started_at"":""2026-07-21T11:28:21.063019Z""},""usage"":{""cost_usd_imputed"":0.5181450000000001,""n_agent_steps"":25,""n_cache_tokens"":920320,""n_input_tokens"":971328,""n_output_tokens"":10703,""peak_context_tokens"":56218},""written_at"":""2026-07-21T11:37:11.671582+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":4,""read_symnav_skill"":false,""search_calls"":5,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/ff16df1e46a74876bc35dc9d45aa2f1d"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""ff16df1e46a74876bc35dc9d45aa2f1d"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":2,""p2p"":1.0,""p2p_passed"":9,""p2p_total"":9,""partial"":0.8181818181818182,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""c40a356cce355e7457eba9ac5f6741e85a3f10e13708a93b15366f4d27ab5858"",""task"":""mui__material-ui-26098"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T11:19:40.457351Z"",""started_at"":""2026-07-21T11:13:05.882911Z""},""usage"":{""cost_usd_imputed"":0.5085744999999999,""n_agent_steps"":29,""n_cache_tokens"":947968,""n_input_tokens"":1012819,""n_output_tokens"":7297,""peak_context_tokens"":53960},""written_at"":""2026-07-21T11:19:40.924468+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":3,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.07692307692307693,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":""attempts/10b9c7d619644935809eaf8707d734e9"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""10b9c7d619644935809eaf8707d734e9"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":2,""p2p"":1.0,""p2p_passed"":9,""p2p_total"":9,""partial"":0.8181818181818182,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""bea3d0281b8644351921b4650b744c6d5ff74225ef334add0106409fbd33532c"",""task"":""mui__material-ui-26098"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T11:18:41.254994Z"",""started_at"":""2026-07-21T11:13:30.553769Z""},""usage"":{""cost_usd_imputed"":0.1760745,""n_agent_steps"":13,""n_cache_tokens"":284928,""n_input_tokens"":310737,""n_output_tokens"":2688,""peak_context_tokens"":31244},""written_at"":""2026-07-21T11:18:41.669423+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":3,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/35155060015a49769a16484118fba77c"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""35155060015a49769a16484118fba77c"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":1,""p2p"":0.9901960784313726,""p2p_passed"":101,""p2p_total"":102,""partial"":0.9805825242718447,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""e4f447565de516a95bd3b13be3f921466d03d89f8d7c16dc148e987daa13a0c9"",""task"":""mui__material-ui-26173"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T12:10:44.338888Z"",""started_at"":""2026-07-21T12:03:36.928024Z""},""usage"":{""cost_usd_imputed"":0.3718925,""n_agent_steps"":19,""n_cache_tokens"":597760,""n_input_tokens"":639497,""n_output_tokens"":7874,""peak_context_tokens"":45517},""written_at"":""2026-07-21T12:10:45.106256+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":6,""read_symnav_skill"":false,""search_calls"":3,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.038461538461538464,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":""attempts/fcb4ca076db949419cab9db371bcd74d"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""fcb4ca076db949419cab9db371bcd74d"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":1,""p2p"":0.9901960784313726,""p2p_passed"":101,""p2p_total"":102,""partial"":0.9805825242718447,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""2cf91806e38c5c853737b98d5fb0816c110cbd730d1827c6c54c57fda79da2c7"",""task"":""mui__material-ui-26173"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T12:12:23.295567Z"",""started_at"":""2026-07-21T12:03:33.946957Z""},""usage"":{""cost_usd_imputed"":0.44608650000000005,""n_agent_steps"":26,""n_cache_tokens"":769536,""n_input_tokens"":809553,""n_output_tokens"":10244,""peak_context_tokens"":43558},""written_at"":""2026-07-21T12:12:23.789869+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":3,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/e14af9b3180e4a278f3b882477c38ba2"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""e14af9b3180e4a278f3b882477c38ba2"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""passed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":2,""f2p_total"":2,""p2p"":1.0,""p2p_passed"":6,""p2p_total"":6,""partial"":1.0,""reward"":1},""scored_failure_reason"":null,""slot_id"":""937cb52d088f41d8ac00150d41ea56178969cd1a6c6e6a355ba98ed9ea35f72d"",""task"":""mui__material-ui-26323"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T11:11:05.277888Z"",""started_at"":""2026-07-21T11:04:03.940408Z""},""usage"":{""cost_usd_imputed"":0.380356,""n_agent_steps"":20,""n_cache_tokens"":612864,""n_input_tokens"":653650,""n_output_tokens"":8345,""peak_context_tokens"":45348},""written_at"":""2026-07-21T11:11:05.848382+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":2,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.05263157894736842,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":""attempts/41974bf4ebbc417f97085e2b2785c78e"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""41974bf4ebbc417f97085e2b2785c78e"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""passed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":2,""f2p_total"":2,""p2p"":1.0,""p2p_passed"":6,""p2p_total"":6,""partial"":1.0,""reward"":1},""scored_failure_reason"":null,""slot_id"":""e02354489fd5872cee0bfe8c2f86a9ffd371bd395c63852d6d25916e7cb215e6"",""task"":""mui__material-ui-26323"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T11:11:51.849022Z"",""started_at"":""2026-07-21T11:04:12.759389Z""},""usage"":{""cost_usd_imputed"":0.370114,""n_agent_steps"":19,""n_cache_tokens"":558336,""n_input_tokens"":601390,""n_output_tokens"":8193,""peak_context_tokens"":44550},""written_at"":""2026-07-21T11:11:52.258890+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":2,""read_symnav_skill"":false,""search_calls"":4,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/373a5566629f42d5b00d2de5ba672f5b"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""373a5566629f42d5b00d2de5ba672f5b"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":7,""p2p"":1.0,""p2p_passed"":20,""p2p_total"":20,""partial"":0.7407407407407407,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""c81de2821b0766d4c47f311008b9c42f5e76db62c47e8493230ba8253ac5289d"",""task"":""mui__material-ui-26623"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T11:29:04.839286Z"",""started_at"":""2026-07-21T11:19:39.218860Z""},""usage"":{""cost_usd_imputed"":0.33716650000000004,""n_agent_steps"":22,""n_cache_tokens"":569856,""n_input_tokens"":610159,""n_output_tokens"":6263,""peak_context_tokens"":35603},""written_at"":""2026-07-21T11:29:05.225480+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":2,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.05555555555555555,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":""attempts/fa2e6b33096b4882bd0d00141a90cec7"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""fa2e6b33096b4882bd0d00141a90cec7"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":7,""p2p"":1.0,""p2p_passed"":20,""p2p_total"":20,""partial"":0.7407407407407407,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""66fb7e986b6ec7615cecaf8ccddc68f6f082640460bbffdd3208db4675e6a8f9"",""task"":""mui__material-ui-26623"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T11:26:50.621981Z"",""started_at"":""2026-07-21T11:19:24.353905Z""},""usage"":{""cost_usd_imputed"":0.3336845,""n_agent_steps"":18,""n_cache_tokens"":601088,""n_input_tokens"":641375,""n_output_tokens"":5513,""peak_context_tokens"":46327},""written_at"":""2026-07-21T11:26:51.051425+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":2,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/df7e59fa9cc1436d87434d0b9c9bd9d9"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""df7e59fa9cc1436d87434d0b9c9bd9d9"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":8,""p2p"":0.9811320754716981,""p2p_passed"":52,""p2p_total"":53,""partial"":0.8524590163934426,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""5c5493950a4cd6f09f4ab83b4af0ccb100c6882e95b046dc014de5cb12662758"",""task"":""mui__material-ui-26746"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T11:20:31.566770Z"",""started_at"":""2026-07-21T11:15:13.264170Z""},""usage"":{""cost_usd_imputed"":0.3332825,""n_agent_steps"":19,""n_cache_tokens"":628480,""n_input_tokens"":668135,""n_output_tokens"":5135,""peak_context_tokens"":42102},""written_at"":""2026-07-21T11:20:32.051161+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":7,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.03225806451612903,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":""attempts/286c80ade3574e24bf310ac3f1a586b4"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""286c80ade3574e24bf310ac3f1a586b4"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":8,""p2p"":0.9811320754716981,""p2p_passed"":52,""p2p_total"":53,""partial"":0.8524590163934426,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""ea53e07a7990e2e96733296cd6dad17a2d8a3b98867fb255940c3710a2e3b242"",""task"":""mui__material-ui-26746"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T11:26:01.365856Z"",""started_at"":""2026-07-21T11:16:05.497105Z""},""usage"":{""cost_usd_imputed"":0.5067735,""n_agent_steps"":31,""n_cache_tokens"":1154304,""n_input_tokens"":1200429,""n_output_tokens"":6859,""peak_context_tokens"":49031},""written_at"":""2026-07-21T11:26:01.802905+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":9,""read_symnav_skill"":false,""search_calls"":3,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/bf549c40067f45ef81796a776fec2fcc"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""bf549c40067f45ef81796a776fec2fcc"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.8333333333333334,""f2p_passed"":5,""f2p_total"":6,""p2p"":1.0,""p2p_passed"":135,""p2p_total"":135,""partial"":0.9929078014184397,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""a6bbb53982a2735942e872f824d64c28e7769cd137f099e4533ecda455e7b79c"",""task"":""mui__material-ui-34158"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T10:58:05.710452Z"",""started_at"":""2026-07-21T10:49:32.825659Z""},""usage"":{""cost_usd_imputed"":0.6974505,""n_agent_steps"":34,""n_cache_tokens"":1482752,""n_input_tokens"":1561869,""n_output_tokens"":8598,""peak_context_tokens"":78663},""written_at"":""2026-07-21T10:58:06.221184+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1,""refs"":2},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":5,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":3,""symnav_calls_per_agent_step"":0.08571428571428572,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":""attempts/0fc70abf2b0c4decb078df49550d6523"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""0fc70abf2b0c4decb078df49550d6523"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.6666666666666666,""f2p_passed"":4,""f2p_total"":6,""p2p"":1.0,""p2p_passed"":135,""p2p_total"":135,""partial"":0.9858156028368794,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""3c9f98218ea390a474455e0d79cc3407c34a05815c1206d54b47dfe4db67af32"",""task"":""mui__material-ui-34158"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T11:00:24.102652Z"",""started_at"":""2026-07-21T10:49:17.143018Z""},""usage"":{""cost_usd_imputed"":0.574895,""n_agent_steps"":35,""n_cache_tokens"":1212160,""n_input_tokens"":1263968,""n_output_tokens"":9489,""peak_context_tokens"":49550},""written_at"":""2026-07-21T11:00:24.541970+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":2,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/3e3f3734726c4c48b01fd9895a847ba6"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""3e3f3734726c4c48b01fd9895a847ba6"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":2,""f2p_total"":2,""p2p"":0.9393939393939394,""p2p_passed"":31,""p2p_total"":33,""partial"":0.9428571428571428,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""3a39e412213f5483a4413b53a0b5a67251fe4f26679c8aa0b3caead213328ac4"",""task"":""mui__material-ui-34207"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T11:06:08.554626Z"",""started_at"":""2026-07-21T10:59:11.047662Z""},""usage"":{""cost_usd_imputed"":0.2320895,""n_agent_steps"":17,""n_cache_tokens"":397568,""n_input_tokens"":424769,""n_output_tokens"":4313,""peak_context_tokens"":31560},""written_at"":""2026-07-21T11:06:09.142601+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":2},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":3,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":2,""symnav_calls_per_agent_step"":0.1111111111111111,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":""attempts/6cdf2c0aa7a14a8fb6bfc4b745a98f9d"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""6cdf2c0aa7a14a8fb6bfc4b745a98f9d"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""passed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":2,""f2p_total"":2,""p2p"":1.0,""p2p_passed"":33,""p2p_total"":33,""partial"":1.0,""reward"":1},""scored_failure_reason"":null,""slot_id"":""646d80e195782c7ce558aa41ff918428a3a48292c953fab199c2396da74ea255"",""task"":""mui__material-ui-34207"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T11:08:04.036532Z"",""started_at"":""2026-07-21T11:00:00.569667Z""},""usage"":{""cost_usd_imputed"":0.36210000000000003,""n_agent_steps"":18,""n_cache_tokens"":494080,""n_input_tokens"":557934,""n_output_tokens"":5263,""peak_context_tokens"":42276},""written_at"":""2026-07-21T11:08:04.522520+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":0,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/d7312278b5ce4249afe22e1a381a7ef1"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""d7312278b5ce4249afe22e1a381a7ef1"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":1,""p2p"":1.0,""p2p_passed"":1,""p2p_total"":1,""partial"":0.5,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""7d79f2e82a289ceb893b701a44338fdbf3091e0a097f4aa0cf9b6bae0fb7999f"",""task"":""mui__material-ui-34548"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T11:00:48.069228Z"",""started_at"":""2026-07-21T10:56:01.341525Z""},""usage"":{""cost_usd_imputed"":0.1092215,""n_agent_steps"":4,""n_cache_tokens"":50176,""n_input_tokens"":82589,""n_output_tokens"":1043,""peak_context_tokens"":25823},""written_at"":""2026-07-21T11:00:48.687560+00:00""}"
