row_json
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":4,""mean_search_calls"":0,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":false,""metrics"":{""cost"":0.500221,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.500221,""output_tokens"":11220.0,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":30.0},""task"":""ofetch-per-origin-circuit-breaker"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""3c523923ba2e4c2c9a36d32170262538"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":6.5,""mean_search_calls"":4.5,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":1.11682075,""duration"":null,""f2p"":0.9583333333333333,""failures"":1,""median_cost"":1.11682075,""output_tokens"":15289.0,""p2p"":1.0,""partial"":0.9992753623188406,""performance_score"":0.5,""steps"":44.0},""task"":""optique-conditional-option-dependencies"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""32ebf754ad614d47a585f84bebffbbaa"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""59403b29da124693b2f741cd0a53760d"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":7.5,""mean_search_calls"":4,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":false,""metrics"":{""cost"":0.8705915,""duration"":null,""f2p"":0.3333333333333333,""failures"":2,""median_cost"":0.8705915,""output_tokens"":12225.5,""p2p"":0.9939024390243902,""partial"":0.8917525773195876,""performance_score"":0,""steps"":44.5},""task"":""prometheus-transactional-reload-status"",""trials"":[{""attempt_id"":""7b2b8ccdbb6b4678962fc9c2af38d845"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""e016a5f614784a0f82038f616dfb13cc"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":7,""mean_search_calls"":1.3333333333333333,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":false,""metrics"":{""cost"":0.9874051666666667,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.960782,""output_tokens"":14798.666666666666,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":43.333333333333336},""task"":""query-persist-restored-query-state"",""trials"":[{""attempt_id"":""35dcf4c5b7984526b8546238b5109c9f"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""dafd05124d1a4478b73c9c17c0d46789"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":""f3e112a27cbf43f68ce1f3d13fc73680"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":5,""mean_search_calls"":2,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":3},""full_symnav"":false,""metrics"":{""cost"":0.579365,""duration"":null,""f2p"":0.7948717948717948,""failures"":3,""median_cost"":0.582045,""output_tokens"":10365.0,""p2p"":1.0,""partial"":0.9238095238095237,""performance_score"":0,""steps"":29.0},""task"":""quill-shared-toolbar-focus"",""trials"":[{""attempt_id"":""5a81eb6daba14a3cb605b25cee9e834d"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""4e40e6eca93f4b0ba454675b2619f7cb"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""578399672a2f4f5896e148e59b991f6e"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":4.666666666666667,""mean_search_calls"":0.6666666666666666,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":3},""full_symnav"":false,""metrics"":{""cost"":0.8193016666666667,""duration"":null,""f2p"":0.6282051282051282,""failures"":3,""median_cost"":0.8451395,""output_tokens"":10292.666666666666,""p2p"":1.0,""partial"":0.9983144434757338,""performance_score"":0,""steps"":33.0},""task"":""sql-formatter-bigquery-pipe-formatting"",""trials"":[{""attempt_id"":""39ff2e4cfa1d4c22967f9b2343105351"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""2ddbe87e815a40ecab98e3bbbaade401"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""e22b1250c53348909e222aa37a40f97c"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":null,""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":false,""metrics"":{""cost"":null,""duration"":null,""f2p"":null,""failures"":0,""median_cost"":null,""output_tokens"":null,""p2p"":null,""partial"":null,""performance_score"":null,""steps"":null},""task"":""superjson-error-stack-serialization"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":5,""mean_search_calls"":1.5,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":false,""metrics"":{""cost"":0.9603785,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.9603785,""output_tokens"":15069.0,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":36.5},""task"":""true-myth-iterable-collection-combinators"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""78af0e241d3747e8aa44e824f4af155f"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""d0290d90074844f09c9f4ceda6413d7c"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":6,""mean_search_calls"":0,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":false,""metrics"":{""cost"":0.521288,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.521288,""output_tokens"":10842.0,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":33.0},""task"":""ts-pattern-match-each"",""trials"":[{""attempt_id"":""d67bf95f8e4f43579913084faf985710"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":10.5,""mean_search_calls"":0.5,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":false,""metrics"":{""cost"":1.90095,""duration"":null,""f2p"":0.8,""failures"":2,""median_cost"":1.90095,""output_tokens"":27576.0,""p2p"":1.0,""partial"":0.9908675799086757,""performance_score"":0,""steps"":74.5},""task"":""valibot-recursive-schema-composition"",""trials"":[{""attempt_id"":""8d99c315d5f74830bf7d203353161ae5"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":""7e115e9b812244f99465b0c811fea794"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":null,""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":false,""metrics"":{""cost"":null,""duration"":null,""f2p"":null,""failures"":0,""median_cost"":null,""output_tokens"":null,""p2p"":null,""partial"":null,""performance_score"":null,""steps"":null},""task"":""vitest-duration-sharding"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":1,""resolve"":1},""mean_first_symnav_step"":7.0,""mean_patch_calls"":0,""mean_read_calls"":4,""mean_search_calls"":2,""mean_symnav_calls"":2,""mean_symnav_calls_per_agent_step"":0.06666666666666667,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":true,""metrics"":{""cost"":0.7122404999999999,""duration"":null,""f2p"":0.92,""failures"":1,""median_cost"":0.7122404999999999,""output_tokens"":12779.0,""p2p"":1.0,""partial"":0.9988262910798122,""performance_score"":0,""steps"":30.0},""task"":""arktype-json-schema-refs-dependencies"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""5c2e1ecf69074eb4b168b7b3afc53151"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":0.5,""refs"":1},""mean_first_symnav_step"":8.0,""mean_patch_calls"":0,""mean_read_calls"":3.5,""mean_search_calls"":0.5,""mean_symnav_calls"":1.5,""mean_symnav_calls_per_agent_step"":0.05357142857142857,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0.5},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":true,""metrics"":{""cost"":0.66196525,""duration"":null,""f2p"":0.875,""failures"":2,""median_cost"":0.66196525,""output_tokens"":12454.0,""p2p"":1.0,""partial"":0.9838709677419355,""performance_score"":0,""steps"":31.5},""task"":""awilix-async-container-initialization"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""3f9608a7ec0a465ab85da85f6ebdd472"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""386b45e0bb734cfa9e3e976038905375"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":0.3333333333333333,""refs"":0.3333333333333333},""mean_first_symnav_step"":7.0,""mean_patch_calls"":0,""mean_read_calls"":2.6666666666666665,""mean_search_calls"":0,""mean_symnav_calls"":0.6666666666666666,""mean_symnav_calls_per_agent_step"":0.02150537634408602,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0.3333333333333333},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":3},""full_symnav"":true,""metrics"":{""cost"":0.5892328333333333,""duration"":null,""f2p"":0.8739837398373984,""failures"":3,""median_cost"":0.6588785,""output_tokens"":12623.0,""p2p"":1.0,""partial"":0.9857471264367816,""performance_score"":0,""steps"":27.333333333333332},""task"":""clack-async-autocomplete-options"",""trials"":[{""attempt_id"":""f55cad8b3d1f4560b4508b2f0c646f37"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""fe5af87b5b2f41129f8d9e3216ccbdc5"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""f6ae6906f9ca40de8bcadc4568d9164d"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":0.5,""overview"":1,""refs"":0.5},""mean_first_symnav_step"":12.5,""mean_patch_calls"":0,""mean_read_calls"":6,""mean_search_calls"":0.5,""mean_symnav_calls"":2,""mean_symnav_calls_per_agent_step"":0.08712121212121213,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":true,""metrics"":{""cost"":0.5063372500000001,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.5063372500000001,""output_tokens"":11976.0,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":23.0},""task"":""claude-code-by-agents-recursive-delegation"",""trials"":[{""attempt_id"":""9224054433a14f4fac596464c31fa8c4"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""6ae3bdb0539f413fb9a393963af2873e"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":1.5,""refs"":0.5},""mean_first_symnav_step"":17.0,""mean_patch_calls"":0,""mean_read_calls"":7,""mean_search_calls"":3,""mean_symnav_calls"":2,""mean_symnav_calls_per_agent_step"":0.05857385398981324,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":true,""metrics"":{""cost"":0.8496025,""duration"":null,""f2p"":0.9864864864864865,""failures"":1,""median_cost"":0.8496025,""output_tokens"":13414.5,""p2p"":1.0,""partial"":0.9989754098360656,""performance_score"":0.5,""steps"":34.5},""task"":""cliffy-config-file-parsing"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""5e5d10473aaa4e07983bcd6475a6a762"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""2e01c85f8c3442bfaee36a5bfed766f3"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":1},""mean_first_symnav_step"":37.0,""mean_patch_calls"":0,""mean_read_calls"":5,""mean_search_calls"":1,""mean_symnav_calls"":1,""mean_symnav_calls_per_agent_step"":0.027777777777777776,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":true,""metrics"":{""cost"":0.8385874999999999,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.8385874999999999,""output_tokens"":14659.0,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":36.0},""task"":""drizzle-orm-window-function-builders"",""trials"":[{""attempt_id"":""b7a733ad656244cfb999ff9d709adaa6"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":1,""refs"":1.5},""mean_first_symnav_step"":8.0,""mean_patch_calls"":0,""mean_read_calls"":12.5,""mean_search_calls"":2.5,""mean_symnav_calls"":2.5,""mean_symnav_calls_per_agent_step"":0.042243155725640275,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":true,""metrics"":{""cost"":1.8071,""duration"":null,""f2p"":0.9838709677419355,""failures"":1,""median_cost"":1.8071,""output_tokens"":18339.0,""p2p"":1.0,""partial"":0.9996147919876733,""performance_score"":0.5,""steps"":61.0},""task"":""dynamodb-toolbox-conditional-attribute-requirements"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""2c6344723e064132b0dcd760f214ab55"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""05fcd8dae0aa4888926d244dfa6b3903"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":0.5,""refs"":0.5},""mean_first_symnav_step"":7.0,""mean_patch_calls"":0,""mean_read_calls"":10.5,""mean_search_calls"":2,""mean_symnav_calls"":1,""mean_symnav_calls_per_agent_step"":0.017543859649122806,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0.5},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":true,""metrics"":{""cost"":1.250855,""duration"":null,""f2p"":0.6891891891891893,""failures"":2,""median_cost"":1.250855,""output_tokens"":15561.5,""p2p"":1.0,""partial"":0.991180981595092,""performance_score"":0,""steps"":50.0},""task"":""dynamodb-toolbox-lazy-recursive-schemas"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""8ec71abb7e1d4c4fa9676cedb442ea3e"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""fbe87276ce86485089db1b5207022389"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":0.6666666666666666,""refs"":0.3333333333333333},""mean_first_symnav_step"":39.5,""mean_patch_calls"":0,""mean_read_calls"":9,""mean_search_calls"":6.666666666666667,""mean_symnav_calls"":1,""mean_symnav_calls_per_agent_step"":0.010888916490705088,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0.6666666666666666},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":3},""full_symnav"":true,""metrics"":{""cost"":2.3010995,""duration"":null,""f2p"":0.5177304964539007,""failures"":3,""median_cost"":1.9879249999999997,""output_tokens"":18263.666666666668,""p2p"":1.0,""partial"":0.8062678062678063,""performance_score"":0,""steps"":83.66666666666667},""task"":""effect-sse-httpapi-streaming"",""trials"":[{""attempt_id"":""9a856284c05e4c14bd031d6208424246"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""fd662ccf6973425c95a65837a4f741b2"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":""e48ce1d868f142d2a5b9ae7fdc52b531"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":1,""overview"":1.5,""refs"":0.5,""resolve"":1},""mean_first_symnav_step"":10.0,""mean_patch_calls"":0,""mean_read_calls"":7.5,""mean_search_calls"":2,""mean_symnav_calls"":4,""mean_symnav_calls_per_agent_step"":0.1148989898989899,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0.5,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":true,""metrics"":{""cost"":0.58786475,""duration"":null,""f2p"":0.5714285714285714,""failures"":2,""median_cost"":0.58786475,""output_tokens"":10693.5,""p2p"":0.9880952380952381,""partial"":0.956043956043956,""performance_score"":0,""steps"":34.5},""task"":""eicrud-keyset-pagination-cursor"",""trials"":[{""attempt_id"":""558ca78d1b554973866e5105594ea8d3"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""7c07de1956114be8bce45719718240f9"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":0.5,""overview"":0.5,""refs"":1,""resolve"":0.5},""mean_first_symnav_step"":8.5,""mean_patch_calls"":0,""mean_read_calls"":5,""mean_search_calls"":2,""mean_symnav_calls"":2.5,""mean_symnav_calls_per_agent_step"":0.07575757575757576,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0.5,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":true,""metrics"":{""cost"":0.81900275,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.81900275,""output_tokens"":12056.0,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":33.0},""task"":""happy-dom-abort-pending-body-reads"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""842841de30ea4c5e85e126d590638f12"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""11f7c42c05c04cd4a326597a5c4419ef"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":2},""mean_first_symnav_step"":9.0,""mean_patch_calls"":0,""mean_read_calls"":4.5,""mean_search_calls"":1.5,""mean_symnav_calls"":2,""mean_symnav_calls_per_agent_step"":0.06857142857142857,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0.5,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":true,""metrics"":{""cost"":0.7358239999999999,""duration"":null,""f2p"":0.9285714285714286,""failures"":2,""median_cost"":0.7358239999999999,""output_tokens"":16998.0,""p2p"":1.0,""partial"":0.9565217391304348,""performance_score"":0,""steps"":30.0},""task"":""happy-dom-deterministic-intersectionobserver"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""0d47ab17f3b14c7b8f6ba730f47157ac"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""bc3107f610e74be2a64c0c8fb601cd50"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":1},""mean_first_symnav_step"":7.0,""mean_patch_calls"":0,""mean_read_calls"":3,""mean_search_calls"":0,""mean_symnav_calls"":1,""mean_symnav_calls_per_agent_step"":0.03571428571428571,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":true,""metrics"":{""cost"":0.572428,""duration"":null,""f2p"":0.991304347826087,""failures"":1,""median_cost"":0.572428,""output_tokens"":10727.0,""p2p"":1.0,""partial"":0.9992836676217765,""performance_score"":0,""steps"":28.0},""task"":""httpx-deterministic-cookie-store"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":""81864619ee1e43ff98a94e292430e951"",""outcome"":""failed"",""repetition"":4}]}"
